Category,Start time,End time
Screen ,2015-10-03 19:30:26,
Screen ,2015-10-03 19:08:30,2015-10-03 19:08:39
Screen ,2015-10-03 18:57:00,2015-10-03 19:03:19
Screen ,2015-10-03 18:44:01,2015-10-03 18:45:13
Screen ,2015-10-03 18:32:02,2015-10-03 18:35:24
Screen ,2015-10-03 18:31:54,2015-10-03 18:32:02
Screen ,2015-10-03 18:24:28,2015-10-03 18:29:11
Screen ,2015-10-03 18:14:35,2015-10-03 18:14:50
Screen ,2015-10-03 18:14:34,2015-10-03 18:14:35
Screen ,2015-10-03 18:13:44,2015-10-03 18:14:27
Screen ,2015-10-03 18:02:35,2015-10-03 18:02:50
Screen ,2015-10-03 18:02:29,2015-10-03 18:02:35
Screen ,2015-10-03 17:41:49,2015-10-03 17:46:17
Screen ,2015-10-03 17:41:45,2015-10-03 17:41:46
Screen ,2015-10-03 17:03:16,2015-10-03 17:03:24
Screen ,2015-10-03 17:00:42,2015-10-03 17:01:06
Screen ,2015-10-03 16:45:56,2015-10-03 16:51:39
Screen ,2015-10-03 16:44:20,2015-10-03 16:45:18
Screen ,2015-10-03 16:43:44,2015-10-03 16:43:53
Screen ,2015-10-03 16:32:02,2015-10-03 16:32:23
Screen ,2015-10-03 16:30:46,2015-10-03 16:31:17
Screen ,2015-10-03 15:56:11,2015-10-03 15:57:30
Screen ,2015-10-03 14:20:27,2015-10-03 14:20:33
Home ,2015-10-03 14:12:25,
Driving,2015-10-03 13:59:17,2015-10-03 14:10:15
Screen ,2015-10-03 13:41:35,2015-10-03 13:43:02
Screen ,2015-10-03 13:40:51,2015-10-03 13:41:33
Screen ,2015-10-03 13:25:46,2015-10-03 13:28:06
Driving,2015-10-03 13:23:36,2015-10-03 13:36:51
Screen ,2015-10-03 13:16:58,2015-10-03 13:17:45
Sportrock,2015-10-03 12:11:31,2015-10-03 13:17:08
Screen ,2015-10-03 12:11:24,2015-10-03 12:12:48
Driving,2015-10-03 11:57:31,2015-10-03 12:08:29
Screen ,2015-10-03 11:55:23,2015-10-03 11:56:17
Screen ,2015-10-03 11:55:06,2015-10-03 11:55:07
Screen ,2015-10-03 11:35:59,2015-10-03 11:36:04
Screen ,2015-10-03 11:25:11,2015-10-03 11:33:22
Screen ,2015-10-03 11:09:42,2015-10-03 11:09:48
Home ,2015-10-03 11:05:20,2015-10-03 11:58:39
Driving,2015-10-03 11:00:07,2015-10-03 11:03:47
Screen ,2015-10-03 10:58:54,2015-10-03 10:59:01
Screen ,2015-10-03 10:58:42,2015-10-03 10:58:50
Screen ,2015-10-03 10:57:00,2015-10-03 10:57:13
Screen ,2015-10-03 10:55:15,2015-10-03 10:55:35
Screen ,2015-10-03 10:54:17,2015-10-03 10:54:27
Screen ,2015-10-03 10:52:54,2015-10-03 10:53:19
Screen ,2015-10-03 10:49:16,2015-10-03 10:49:32
Screen ,2015-10-03 10:48:04,2015-10-03 10:48:15
Screen ,2015-10-03 10:45:12,2015-10-03 10:45:18
Screen ,2015-10-03 10:43:12,2015-10-03 10:43:27
Screen ,2015-10-03 10:40:39,2015-10-03 10:41:07
Screen ,2015-10-03 10:39:29,2015-10-03 10:39:52
GYM,2015-10-03 10:32:56,2015-10-03 10:58:59
Screen ,2015-10-03 10:32:53,2015-10-03 10:33:01
Screen ,2015-10-03 10:32:39,2015-10-03 10:32:52
Driving,2015-10-03 10:28:52,2015-10-03 10:32:41
Screen ,2015-10-03 10:28:51,2015-10-03 10:29:02
Screen ,2015-10-03 10:26:49,2015-10-03 10:26:57
Screen ,2015-10-03 10:21:37,2015-10-03 10:25:09
Screen ,2015-10-03 10:19:24,2015-10-03 10:19:46
Screen ,2015-10-03 10:14:21,2015-10-03 10:14:24
Screen ,2015-10-03 10:12:20,2015-10-03 10:12:22
Screen ,2015-10-03 10:10:40,2015-10-03 10:12:05
Screen ,2015-10-03 09:18:15,2015-10-03 10:00:58
Screen ,2015-10-03 09:09:48,2015-10-03 09:15:47
Screen ,2015-10-03 09:05:30,2015-10-03 09:07:10
Home ,2015-10-03 04:10:43,2015-10-03 10:29:47
Screen ,2015-10-03 03:35:45,2015-10-03 03:36:03
Screen ,2015-10-03 03:30:20,2015-10-03 03:30:41
Screen ,2015-10-03 03:23:06,2015-10-03 03:23:15
Home ,2015-10-03 03:22:28,2015-10-03 04:10:22
Screen ,2015-10-03 03:22:08,2015-10-03 03:22:57
Driving,2015-10-03 03:05:46,2015-10-03 03:21:24
Screen ,2015-10-03 02:44:38,2015-10-03 02:44:50
Screen ,2015-10-03 01:57:27,2015-10-03 01:57:31
Screen ,2015-10-03 01:25:19,2015-10-03 01:25:24
Screen ,2015-10-03 00:48:07,2015-10-03 00:48:12
Screen ,2015-10-03 00:33:44,2015-10-03 00:34:15
Screen ,2015-10-03 00:29:42,2015-10-03 00:29:53
Screen ,2015-10-03 00:15:41,2015-10-03 00:15:43
Screen ,2015-10-03 00:15:13,2015-10-03 00:15:38
Screen ,2015-10-02 23:14:28,2015-10-02 23:14:34
Screen ,2015-10-02 22:39:46,2015-10-02 22:40:26
Screen ,2015-10-02 22:21:56,2015-10-02 22:22:30
Screen ,2015-10-02 21:08:53,2015-10-02 21:09:28
Screen ,2015-10-02 21:07:05,2015-10-02 21:07:31
Driving,2015-10-02 21:06:05,2015-10-02 21:20:14
Screen ,2015-10-02 20:55:05,2015-10-02 20:56:21
Screen ,2015-10-02 20:53:21,2015-10-02 20:53:25
Screen ,2015-10-02 20:50:16,2015-10-02 20:51:00
Screen ,2015-10-02 20:49:48,2015-10-02 20:50:16
Screen ,2015-10-02 20:33:48,2015-10-02 20:33:50
Screen ,2015-10-02 20:06:39,2015-10-02 20:06:48
Screen ,2015-10-02 20:06:10,2015-10-02 20:06:33
Screen ,2015-10-02 19:53:21,2015-10-02 19:53:40
Screen ,2015-10-02 19:44:50,2015-10-02 19:44:53
Screen ,2015-10-02 19:37:28,2015-10-02 19:38:10
Screen ,2015-10-02 19:37:23,2015-10-02 19:37:27
Screen ,2015-10-02 19:36:14,2015-10-02 19:37:10
Screen ,2015-10-02 19:28:44,2015-10-02 19:29:11
Screen ,2015-10-02 19:27:27,2015-10-02 19:28:43
Screen ,2015-10-02 19:15:08,2015-10-02 19:23:55
Screen ,2015-10-02 19:14:21,2015-10-02 19:14:33
Screen ,2015-10-02 19:12:41,2015-10-02 19:12:46
Screen ,2015-10-02 19:12:18,2015-10-02 19:12:41
Screen ,2015-10-02 19:10:08,2015-10-02 19:10:12
Screen ,2015-10-02 19:09:43,2015-10-02 19:09:48
Screen ,2015-10-02 19:08:27,2015-10-02 19:09:40
Driving,2015-10-02 19:07:51,2015-10-02 19:29:52
Screen ,2015-10-02 19:07:44,2015-10-02 19:08:26
Screen ,2015-10-02 19:00:25,2015-10-02 19:00:33
Screen ,2015-10-02 18:56:57,2015-10-02 18:56:59
Screen ,2015-10-02 18:56:24,2015-10-02 18:56:56
Screen ,2015-10-02 18:36:46,2015-10-02 18:42:24
Screen ,2015-10-02 18:29:44,2015-10-02 18:29:53
Screen ,2015-10-02 18:29:13,2015-10-02 18:29:38
Screen ,2015-10-02 18:23:33,2015-10-02 18:28:40
Screen ,2015-10-02 18:22:00,2015-10-02 18:22:37
Screen ,2015-10-02 18:11:53,2015-10-02 18:15:52
Screen ,2015-10-02 17:58:51,2015-10-02 17:59:37
Screen ,2015-10-02 17:58:31,2015-10-02 17:58:37
Home ,2015-10-02 17:41:03,2015-10-02 19:09:32
Screen ,2015-10-02 17:40:48,2015-10-02 17:41:03
Screen ,2015-10-02 17:00:13,2015-10-02 17:00:39
Screen ,2015-10-02 16:54:59,2015-10-02 16:55:06
Screen ,2015-10-02 16:53:37,2015-10-02 16:54:59
Home ,2015-10-02 16:52:28,2015-10-02 17:37:51
Driving,2015-10-02 16:48:29,2015-10-02 16:52:09
Screen ,2015-10-02 16:47:00,2015-10-02 16:47:06
Screen ,2015-10-02 16:45:22,2015-10-02 16:45:43
Screen ,2015-10-02 16:44:41,2015-10-02 16:44:49
Screen ,2015-10-02 16:43:01,2015-10-02 16:43:23
Screen ,2015-10-02 16:42:01,2015-10-02 16:42:25
Screen ,2015-10-02 16:39:16,2015-10-02 16:39:34
Screen ,2015-10-02 16:37:27,2015-10-02 16:37:39
Screen ,2015-10-02 16:35:01,2015-10-02 16:35:23
Screen ,2015-10-02 16:33:02,2015-10-02 16:33:27
Screen ,2015-10-02 16:31:19,2015-10-02 16:32:08
Screen ,2015-10-02 16:30:15,2015-10-02 16:30:36
Screen ,2015-10-02 16:29:43,2015-10-02 16:29:50
Screen ,2015-10-02 16:29:01,2015-10-02 16:29:15
Screen ,2015-10-02 16:27:19,2015-10-02 16:27:44
Screen ,2015-10-02 16:26:01,2015-10-02 16:26:39
Screen ,2015-10-02 16:22:23,2015-10-02 16:22:25
GYM,2015-10-02 16:21:15,2015-10-02 16:47:03
Screen ,2015-10-02 16:21:10,2015-10-02 16:21:17
Driving,2015-10-02 16:16:04,2015-10-02 16:20:16
Screen ,2015-10-02 16:09:32,2015-10-02 16:12:15
Home ,2015-10-02 16:07:29,2015-10-02 16:16:41
Screen ,2015-10-02 15:55:10,2015-10-02 15:55:32
Driving,2015-10-02 15:44:21,2015-10-02 16:06:43
Screen ,2015-10-02 14:55:05,2015-10-02 15:52:25
Screen ,2015-10-02 14:31:40,2015-10-02 14:48:10
Driving,2015-10-02 14:31:38,2015-10-02 14:48:40
Screen ,2015-10-02 14:28:20,2015-10-02 14:28:24
Screen ,2015-10-02 14:27:02,2015-10-02 14:27:10
Screen ,2015-10-02 13:21:37,2015-10-02 13:23:19
Screen ,2015-10-02 12:05:30,2015-10-02 12:06:41
Screen ,2015-10-02 11:58:44,2015-10-02 11:58:55
Screen ,2015-10-02 11:40:27,2015-10-02 11:40:40
Screen ,2015-10-02 11:32:04,2015-10-02 11:32:24
Screen ,2015-10-02 10:53:57,2015-10-02 10:54:05
Screen ,2015-10-02 10:51:40,2015-10-02 10:51:50
Screen ,2015-10-02 10:51:22,2015-10-02 10:51:39
Screen ,2015-10-02 10:45:35,2015-10-02 10:46:21
Screen ,2015-10-02 10:07:03,2015-10-02 10:07:07
Screen ,2015-10-02 10:06:32,2015-10-02 10:06:50
Screen ,2015-10-02 10:00:05,2015-10-02 10:00:26
Screen ,2015-10-02 09:55:05,2015-10-02 09:55:39
Screen ,2015-10-02 09:54:23,2015-10-02 09:54:49
Screen ,2015-10-02 09:46:31,2015-10-02 09:47:09
Screen ,2015-10-02 09:20:56,2015-10-02 09:21:04
Screen ,2015-10-02 08:55:01,2015-10-02 08:55:13
Screen ,2015-10-02 08:54:50,2015-10-02 08:55:00
Screen ,2015-10-02 08:42:40,2015-10-02 08:43:06
Screen ,2015-10-02 08:41:15,2015-10-02 08:41:15
WORK,2015-10-02 08:37:25,2015-10-02 14:27:06
Screen ,2015-10-02 08:37:17,2015-10-02 08:37:28
Screen ,2015-10-02 08:35:47,2015-10-02 08:35:57
Driving,2015-10-02 08:25:59,2015-10-02 08:35:26
Screen ,2015-10-02 08:14:59,2015-10-02 08:22:38
Screen ,2015-10-02 08:14:41,2015-10-02 08:14:57
Screen ,2015-10-02 08:14:19,2015-10-02 08:14:19
Screen ,2015-10-02 07:59:00,2015-10-02 08:12:57
Screen ,2015-10-02 07:54:49,2015-10-02 07:55:29
Screen ,2015-10-02 07:52:43,2015-10-02 07:53:33
Screen ,2015-10-02 07:32:26,2015-10-02 07:52:22
Screen ,2015-10-02 07:31:36,2015-10-02 07:32:23
Screen ,2015-10-02 07:30:00,2015-10-02 07:31:35
Screen ,2015-10-02 07:20:14,2015-10-02 07:20:21
Screen ,2015-10-02 07:20:01,2015-10-02 07:20:12
Screen ,2015-10-02 07:10:00,2015-10-02 07:10:14
Screen ,2015-10-02 07:00:10,2015-10-02 07:00:20
Screen ,2015-10-02 07:00:01,2015-10-02 07:00:09
Screen ,2015-10-02 06:38:31,2015-10-02 06:38:32
Screen ,2015-10-02 06:38:27,2015-10-02 06:38:29
Screen ,2015-10-02 05:43:31,2015-10-02 06:25:20
Screen ,2015-10-02 05:42:21,2015-10-02 05:43:30
Screen ,2015-10-02 05:36:28,2015-10-02 05:42:20
Screen ,2015-10-02 05:35:17,2015-10-02 05:36:27
Screen ,2015-10-02 05:30:02,2015-10-02 05:35:15
Screen ,2015-10-01 22:13:02,2015-10-01 22:47:52
Screen ,2015-10-01 21:46:38,2015-10-01 22:13:00
Screen ,2015-10-01 21:42:39,2015-10-01 21:46:37
Screen ,2015-10-01 21:42:05,2015-10-01 21:42:08
Screen ,2015-10-01 21:30:05,2015-10-01 21:30:09
Screen ,2015-10-01 21:25:44,2015-10-01 21:26:58
Screen ,2015-10-01 21:11:49,2015-10-01 21:12:06
Screen ,2015-10-01 21:04:39,2015-10-01 21:11:09
Screen ,2015-10-01 19:50:31,2015-10-01 19:51:04
Screen ,2015-10-01 18:32:44,2015-10-01 18:33:11
Screen ,2015-10-01 17:22:20,2015-10-01 17:37:59
Screen ,2015-10-01 17:15:43,2015-10-01 17:21:33
Home ,2015-10-01 17:10:55,2015-10-02 08:26:49
Home ,2015-10-01 17:07:09,2015-10-01 17:10:41
Screen ,2015-10-01 17:06:53,2015-10-01 17:07:59
Driving,2015-10-01 16:52:19,2015-10-01 17:06:47
Screen ,2015-10-01 16:50:14,2015-10-01 16:51:09
Screen ,2015-10-01 16:47:47,2015-10-01 16:48:18
Screen ,2015-10-01 16:45:46,2015-10-01 16:45:52
Screen ,2015-10-01 16:22:59,2015-10-01 16:23:11
Screen ,2015-10-01 16:21:43,2015-10-01 16:22:56
Screen ,2015-10-01 16:21:20,2015-10-01 16:21:23
Screen ,2015-10-01 16:19:18,2015-10-01 16:20:04
Screen ,2015-10-01 15:24:15,2015-10-01 15:24:46
Screen ,2015-10-01 14:33:26,2015-10-01 14:33:31
Screen ,2015-10-01 14:29:03,2015-10-01 14:29:46
Screen ,2015-10-01 13:30:15,2015-10-01 13:30:28
Screen ,2015-10-01 13:11:26,2015-10-01 13:11:31
Screen ,2015-10-01 13:11:06,2015-10-01 13:11:25
Screen ,2015-10-01 13:09:15,2015-10-01 13:09:24
Screen ,2015-10-01 13:00:16,2015-10-01 13:00:37
Screen ,2015-10-01 12:57:55,2015-10-01 12:58:35
Screen ,2015-10-01 12:40:27,2015-10-01 12:40:32
Screen ,2015-10-01 12:36:05,2015-10-01 12:36:42
Screen ,2015-10-01 12:28:47,2015-10-01 12:28:51
Screen ,2015-10-01 12:18:01,2015-10-01 12:18:18
Screen ,2015-10-01 12:17:35,2015-10-01 12:17:46
Screen ,2015-10-01 12:08:34,2015-10-01 12:08:39
Screen ,2015-10-01 12:04:54,2015-10-01 12:05:14
Screen ,2015-10-01 10:20:54,2015-10-01 10:21:08
Screen ,2015-10-01 09:17:02,2015-10-01 09:17:32
Screen ,2015-10-01 08:59:16,2015-10-01 09:00:21
Screen ,2015-10-01 08:53:23,2015-10-01 08:53:25
Screen ,2015-10-01 08:51:31,2015-10-01 08:51:57
Screen ,2015-10-01 08:51:12,2015-10-01 08:51:29
Screen ,2015-10-01 08:48:30,2015-10-01 08:48:39
WORK,2015-10-01 08:44:23,2015-10-01 16:45:51
Screen ,2015-10-01 08:44:15,2015-10-01 08:44:39
Screen ,2015-10-01 08:40:06,2015-10-01 08:40:21
Driving,2015-10-01 08:29:38,2015-10-01 08:42:09
Screen ,2015-10-01 08:25:42,2015-10-01 08:27:02
Screen ,2015-10-01 08:19:31,2015-10-01 08:20:10
Screen ,2015-10-01 08:07:11,2015-10-01 08:07:37
Screen ,2015-10-01 08:02:59,2015-10-01 08:04:47
Screen ,2015-10-01 07:52:35,2015-10-01 07:53:09
Screen ,2015-10-01 07:51:05,2015-10-01 07:51:42
Screen ,2015-10-01 07:50:14,2015-10-01 07:50:56
Screen ,2015-10-01 07:50:00,2015-10-01 07:50:11
Screen ,2015-10-01 07:40:01,2015-10-01 07:40:13
Screen ,2015-10-01 07:30:01,2015-10-01 07:30:10
Screen ,2015-10-01 07:20:00,2015-10-01 07:20:10
Screen ,2015-10-01 07:10:11,2015-10-01 07:10:23
Screen ,2015-10-01 07:10:01,2015-10-01 07:10:10
Screen ,2015-10-01 07:00:14,2015-10-01 07:00:28
Screen ,2015-10-01 07:00:01,2015-10-01 07:00:12
Screen ,2015-10-01 05:45:23,2015-10-01 06:24:32
Screen ,2015-10-01 05:36:39,2015-10-01 05:45:16
Screen ,2015-10-01 05:30:03,2015-10-01 05:34:59
Screen ,2015-10-01 00:02:53,2015-10-01 00:49:50
Screen ,2015-10-01 00:02:35,2015-10-01 00:02:42
Screen ,2015-10-01 00:01:34,2015-10-01 00:02:22
Screen ,2015-09-30 23:59:54,2015-10-01 00:01:33
Home ,2015-09-30 23:46:22,2015-10-01 08:30:21
Screen ,2015-09-30 23:46:06,2015-09-30 23:52:00
Screen ,2015-09-30 23:36:45,2015-09-30 23:36:47
Screen ,2015-09-30 23:29:55,2015-09-30 23:30:02
Driving,2015-09-30 23:29:05,2015-09-30 23:46:10
Driving,2015-09-30 23:18:26,2015-09-30 23:29:05
Screen ,2015-09-30 23:10:35,2015-09-30 23:11:08
Screen ,2015-09-30 23:10:11,2015-09-30 23:10:16
Screen ,2015-09-30 21:22:23,2015-09-30 21:22:25
Screen ,2015-09-30 21:20:15,2015-09-30 21:21:10
Screen ,2015-09-30 21:17:15,2015-09-30 21:17:48
Screen ,2015-09-30 21:15:01,2015-09-30 21:15:21
Screen ,2015-09-30 21:07:21,2015-09-30 21:07:33
Screen ,2015-09-30 21:03:12,2015-09-30 21:03:14
Driving,2015-09-30 20:58:51,2015-09-30 21:15:07
Screen ,2015-09-30 20:34:57,2015-09-30 20:57:53
Screen ,2015-09-30 20:34:57,2015-09-30 20:34:57
Screen ,2015-09-30 19:27:13,2015-09-30 19:27:15
Screen ,2015-09-30 19:26:56,2015-09-30 19:27:01
Screen ,2015-09-30 19:11:11,2015-09-30 19:24:27
Screen ,2015-09-30 18:50:25,2015-09-30 18:50:34
Screen ,2015-09-30 18:49:22,2015-09-30 18:50:24
Screen ,2015-09-30 18:48:28,2015-09-30 18:49:20
Screen ,2015-09-30 17:57:25,2015-09-30 17:58:04
Screen ,2015-09-30 17:53:33,2015-09-30 17:54:08
Home ,2015-09-30 17:53:33,2015-09-30 20:59:38
Screen ,2015-09-30 17:50:09,2015-09-30 17:50:27
Screen ,2015-09-30 17:46:41,2015-09-30 17:47:36
Screen ,2015-09-30 17:41:38,2015-09-30 17:41:58
Screen ,2015-09-30 17:39:25,2015-09-30 17:39:47
Driving,2015-09-30 17:37:46,2015-09-30 17:53:38
Screen ,2015-09-30 17:35:30,2015-09-30 17:36:23
Screen ,2015-09-30 17:27:25,2015-09-30 17:27:40
Screen ,2015-09-30 16:47:30,2015-09-30 16:49:52
Screen ,2015-09-30 16:35:23,2015-09-30 16:36:27
Screen ,2015-09-30 16:08:14,2015-09-30 16:08:18
Screen ,2015-09-30 15:59:02,2015-09-30 15:59:11
Screen ,2015-09-30 15:58:54,2015-09-30 15:59:00
Screen ,2015-09-30 15:57:59,2015-09-30 15:58:51
Screen ,2015-09-30 15:51:28,2015-09-30 15:52:31
Screen ,2015-09-30 15:50:07,2015-09-30 15:51:23
Screen ,2015-09-30 15:48:26,2015-09-30 15:49:51
Screen ,2015-09-30 15:43:21,2015-09-30 15:48:15
Screen ,2015-09-30 15:40:57,2015-09-30 15:41:04
Screen ,2015-09-30 15:40:21,2015-09-30 15:40:25
Screen ,2015-09-30 15:35:34,2015-09-30 15:35:43
Screen ,2015-09-30 15:22:00,2015-09-30 15:22:06
Screen ,2015-09-30 15:21:29,2015-09-30 15:21:32
Screen ,2015-09-30 15:21:01,2015-09-30 15:21:16
Screen ,2015-09-30 15:05:11,2015-09-30 15:05:23
Screen ,2015-09-30 14:21:31,2015-09-30 14:21:52
Screen ,2015-09-30 13:52:43,2015-09-30 13:52:58
Screen ,2015-09-30 12:33:15,2015-09-30 12:33:25
Screen ,2015-09-30 12:07:17,2015-09-30 12:07:21
Screen ,2015-09-30 12:05:53,2015-09-30 12:06:07
Screen ,2015-09-30 11:57:06,2015-09-30 12:00:24
Screen ,2015-09-30 11:55:48,2015-09-30 11:56:40
Screen ,2015-09-30 11:55:06,2015-09-30 11:55:26
Screen ,2015-09-30 11:35:46,2015-09-30 11:36:22
Screen ,2015-09-30 11:33:37,2015-09-30 11:34:53
Screen ,2015-09-30 11:01:08,2015-09-30 11:03:07
Screen ,2015-09-30 09:48:37,2015-09-30 09:51:16
Screen ,2015-09-30 09:31:53,2015-09-30 09:32:13
Screen ,2015-09-30 09:29:04,2015-09-30 09:29:17
Screen ,2015-09-30 09:27:08,2015-09-30 09:27:22
Screen ,2015-09-30 09:23:00,2015-09-30 09:23:46
Screen ,2015-09-30 09:22:05,2015-09-30 09:22:24
Screen ,2015-09-30 09:20:42,2015-09-30 09:21:28
Screen ,2015-09-30 09:19:07,2015-09-30 09:19:51
Screen ,2015-09-30 09:18:46,2015-09-30 09:18:50
Screen ,2015-09-30 09:16:56,2015-09-30 09:18:18
Screen ,2015-09-30 09:14:43,2015-09-30 09:15:32
Screen ,2015-09-30 09:11:58,2015-09-30 09:13:00
Screen ,2015-09-30 08:39:01,2015-09-30 08:39:59
WORK,2015-09-30 08:30:03,2015-09-30 17:35:36
Screen ,2015-09-30 08:29:59,2015-09-30 08:30:11
Screen ,2015-09-30 08:27:07,2015-09-30 08:27:20
Screen ,2015-09-30 08:15:26,2015-09-30 08:15:49
Driving,2015-09-30 08:12:40,2015-09-30 08:27:10
Screen ,2015-09-30 08:12:38,2015-09-30 08:12:45
Home ,2015-09-30 08:09:16,2015-09-30 08:13:12
Screen ,2015-09-30 08:08:50,2015-09-30 08:08:58
Screen ,2015-09-30 08:06:49,2015-09-30 08:06:55
Screen ,2015-09-30 08:05:13,2015-09-30 08:05:31
Screen ,2015-09-30 08:04:46,2015-09-30 08:05:05
Screen ,2015-09-30 08:04:28,2015-09-30 08:04:45
Screen ,2015-09-30 08:03:41,2015-09-30 08:04:17
Screen ,2015-09-30 08:01:59,2015-09-30 08:02:29
Screen ,2015-09-30 07:58:28,2015-09-30 07:58:48
Driving,2015-09-30 07:57:32,2015-09-30 08:08:54
Screen ,2015-09-30 07:57:21,2015-09-30 07:57:49
Screen ,2015-09-30 07:53:23,2015-09-30 07:53:36
Screen ,2015-09-30 07:39:19,2015-09-30 07:39:41
Screen ,2015-09-30 07:37:06,2015-09-30 07:38:05
GYM,2015-09-30 07:35:56,2015-09-30 07:35:59
Screen ,2015-09-30 07:35:49,2015-09-30 07:36:35
Screen ,2015-09-30 07:35:25,2015-09-30 07:35:48
Screen ,2015-09-30 07:33:57,2015-09-30 07:34:13
Screen ,2015-09-30 07:30:52,2015-09-30 07:31:16
Screen ,2015-09-30 07:28:43,2015-09-30 07:29:04
Screen ,2015-09-30 07:27:14,2015-09-30 07:27:34
Screen ,2015-09-30 07:23:57,2015-09-30 07:24:18
Screen ,2015-09-30 07:21:49,2015-09-30 07:22:05
Screen ,2015-09-30 07:18:50,2015-09-30 07:18:58
Screen ,2015-09-30 07:18:34,2015-09-30 07:18:48
Screen ,2015-09-30 07:16:25,2015-09-30 07:16:46
Screen ,2015-09-30 07:12:52,2015-09-30 07:13:05
Screen ,2015-09-30 07:10:46,2015-09-30 07:11:01
Screen ,2015-09-30 07:09:23,2015-09-30 07:09:47
Screen ,2015-09-30 07:05:41,2015-09-30 07:05:57
Screen ,2015-09-30 07:04:39,2015-09-30 07:04:58
Screen ,2015-09-30 07:02:42,2015-09-30 07:03:07
Screen ,2015-09-30 07:00:22,2015-09-30 07:00:52
Screen ,2015-09-30 06:56:54,2015-09-30 06:57:14
Screen ,2015-09-30 06:55:13,2015-09-30 06:55:28
Screen ,2015-09-30 06:50:00,2015-09-30 06:51:08
Screen ,2015-09-30 06:48:39,2015-09-30 06:48:53
Screen ,2015-09-30 06:46:29,2015-09-30 06:46:47
Screen ,2015-09-30 06:43:31,2015-09-30 06:43:35
